station_id,b_pop,b_price,b_rating,num_bars,c_pop,c_price,c_rating,num_cafes
852212d6d52b5f00544fad01d21c7db2,0.8722811339273686,1.9285714285714286,7.363636363636363,18.0,0.769959462603946,1.2272727272727273,7.258333333333333,25.0
899f59a9994302e8e1e4be01117ef707,0.8817767171532496,1.0,6.5,2.0,0.9245716338535953,1.0,7.666666666666667,3.0
89a0b49a66e54a7639ad960962148a3e,0.747047465085994,2.0,7.8999999999999995,6.0,0.8369498277554319,1.0,7.75,5.0
8c9ea7f2132376859ef34fab981d6932,0.8024331858361227,2.393939393939394,7.0120000000000005,50.0,0.821018672071596,1.2058823529411764,6.953846153846154,47.0
8d2d5bb3b9142f781f2a7f441e6bad7a,0.9657242932199149,2.0,,1.0,0.6956371124497219,1.0,7.4,1.0
8d5f47f01d7ad668419dfe9b7fe69c9a,0.7269971709551395,1.75,7.266666666666667,10.0,0.8265369700352188,1.2666666666666666,7.55,23.0
8d6f0cbf7d44d2908c8ce73ed00dbf66,0.8494255306864764,1.4285714285714286,6.671428571428572,9.0,0.9172208826949882,1.0909090909090908,7.0,14.0
8dc684732a2a25bdf63ec0ecccee4e6e,0.7728488674197956,2.0,6.6,3.0,0.9021621985720059,1.0,5.533333333333334,4.0
8e44a17d2fa446ca220b90c7063b42ca,0.7863140945452679,2.0,6.6,3.0,0.9184869421296742,1.0,7.85,2.0
8e93d0da1ee6caadf21ed9575b5fa9da,0.9222031908546795,1.75,7.025,9.0,0.8624785897115144,1.25,7.199999999999999,5.0
8fb5ce1e34ad31de940481953aea452c,0.7321813475491233,1.2,7.040000000000001,8.0,0.8612656073251519,1.1333333333333333,7.2749999999999995,20.0
90c746df94ce1a12f1f617acfe4a8ce3,0.8050922807490234,1.9333333333333333,6.833333333333333,20.0,0.8488499788302766,1.1538461538461537,7.257894736842106,40.0
910027847876403b57f1013c16504688,0.8161940136420996,2.1666666666666665,6.796,50.0,0.8691829186575245,1.162162162162162,6.985185185185185,50.0
91035fe1d70b65c9cb8ec4a007af7c7f,0.8195281076191758,1.5,7.2,2.0,0.8091569419185037,1.0,6.8,7.0
9130f9aa3bb037a04c17e6f2630327e5,0.7269971709551394,1.75,7.266666666666667,9.0,0.8269958124702124,1.25,7.6,24.0
92c9e62c0b42adf4759c430009d3987a,0.6790990678906615,1.25,7.733333333333333,6.0,0.8631418618909237,1.2222222222222223,7.2153846153846155,21.0
93c88a18c673e2c72a6afa93d6b89f18,0.8961504782432979,2.2142857142857144,7.790000000000001,20.0,0.849461882736839,1.2941176470588236,7.724999999999999,23.0
9413725a5d3bb5ce2ad0682b07a3ffab,0.8290641057716365,1.9583333333333333,7.094736842105264,36.0,0.8962826771241221,1.1714285714285715,7.2,50.0
9449a6a83fbf88452e384350e5ac95b7,0.8450953599815246,1.75,6.825,8.0,0.7930114252355933,1.5555555555555556,7.816666666666666,13.0
95e624191c655f50e401d280cd39a9ad,0.8322844697625783,2.4,7.140000000000001,6.0,0.8836959887747979,1.0,6.85,13.0
96bf713e60bc35cc2feb5fd53a4f3471,0.8162083100787129,2.0,6.65,7.0,0.9266162908894958,1.0,6.233333333333333,11.0
97388f4e4ea102a30345524bda465f4e,0.8412765618169671,1.6,6.9799999999999995,7.0,0.881262595298122,1.0,7.18,10.0
9763838317308a4766b83696986a157b,0.9177973223507374,1.3333333333333333,7.033333333333334,4.0,0.8432780629428115,1.0,7.5,7.0
97b25faf822b93fdbf72da1d594c0288,0.8139404969527562,2.0,7.3136363636363635,50.0,0.8649770630036318,1.3,7.3500000000000005,50.0
983e58671adcc67af94457d7887dbb15,0.6362752833856161,1.5,8.2,4.0,0.8256341829021339,1.4444444444444444,7.075,10.0
988f8f74c4a12d1a30ddf2f7cd6318f8,0.9178999634341141,3.0,,1.0,0.9346769692654107,1.0,6.666666666666667,6.0
99c81f71db35911c79a86a1c5edc5604,0.8253889981338858,1.8888888888888888,6.82,12.0,0.8840957641307904,1.1428571428571428,7.236363636363635,18.0
9a48ca226f82f52d02707b054ebc7e9e,0.7618935355362676,2.5,6.5,5.0,0.905211875939922,1.0,7.220000000000001,9.0
9a5478470b56379c31cf4e671584d5cc,0.8638113200284829,2.625,7.783333333333334,11.0,0.8979000734067034,1.0,7.409999999999999,17.0
9bee3167f10c884044cea0d36afcd1ef,0.8810742672388907,2.0,7.0,2.0,0.9546044148495987,1.0,6.666666666666667,5.0
9c1397c06e07bf74fc049f1a0872eea0,0.9008631473605204,1.5,6.125,5.0,0.7920151652200689,1.4285714285714286,6.9,14.0
9d3123425823420514b8ad410074f02d,0.7772254530264214,2.0625,7.0636363636363635,23.0,0.7982958372625624,1.3043478260869565,7.176923076923076,31.0
9ec4163496363b31ab475cb851b57b21,0.7282335066139555,2.0,6.783333333333334,21.0,0.8747341756317237,1.2142857142857142,7.2299999999999995,22.0
a59924f0ff3fb481a7bd8a5e9c36858f,0.980928003695079,2.0,7.9,2.0,0.8954600565808972,1.3333333333333333,7.65,4.0
a6455af6b689bcbad07ae2c8a3419b50,0.6362752833856161,1.5,8.2,3.0,0.8158691133734917,1.5,7.075,9.0
a6aec7b8c25da4c02829cd7839b8933d,0.9405620978242056,1.8571428571428572,7.028571428571429,9.0,0.8197824192320065,1.0,6.966666666666666,7.0
a6c6df138cbc97b9f81e7ffbbebdde6f,0.8958355973850913,1.875,6.917647058823529,33.0,0.8584207386308962,1.12,7.2375,33.0
a9f0b06d07f89b75e92c0cf686223aea,0.7947803801569125,2.3333333333333335,6.85,31.0,0.8449052549261853,1.2,7.12,50.0
abfaf72456a4828a22f5bf60d3a80777,0.9429957083197014,1.0,6.1,1.0,0.8276741744342444,1.1666666666666667,7.8999999999999995,11.0
ac3b8198f03754a0afb8b6ed6d220cdd,0.9450164546486789,2.25,7.0,7.0,0.8012855795692924,1.4,7.557142857142858,12.0
ace20c241ee38643c9060f290b215b9d,0.9098875438630255,2.3333333333333335,8.3,4.0,0.8520926894265722,1.0666666666666667,6.455555555555556,19.0
ae69aeab748d02e5a7d89da28a1a8511,0.8558534285329381,2.1666666666666665,7.3999999999999995,9.0,0.6736821847154596,1.2,6.1000000000000005,7.0
aed214941445e0345aa3254805a9e8b8,0.845961394122515,2.5,7.8,3.0,0.9262639287157676,1.0,7.85,7.0
b07d513f87897cff7319a0e59d7e567c,0.9114634547352443,1.5,7.275,7.0,0.9725370951290391,1.0,6.833333333333333,6.0
b10d422b045805f1c350c47c983381e8,0.7392531578170808,2.3333333333333335,7.199999999999999,5.0,0.9513513340133305,1.0,7.066666666666666,8.0
b2c6aaf2b4fa8937bfe3941c038683aa,0.6362752833856161,1.5,8.2,3.0,0.7316304536094378,1.25,6.3999999999999995,5.0
b307709b305dd04328fbbf2c6db86419,0.955630184176594,2.0,7.8,3.0,0.915208040645869,1.25,7.44,10.0
b3bb9f58d3530d33a1a09b6be9e973e0,0.8346508750341036,2.064516129032258,7.054166666666667,48.0,0.9207529578808037,1.1842105263157894,7.3533333333333335,50.0
b428c0e64d9b9fdb3bf8e85c95ffdf6b,0.7256259502319047,2.0,7.199999999999999,5.0,0.9530109120301764,1.0,6.75,8.0
b530d04d393d71cffb8b8b07f4a82380,0.9306499105098054,1.5,5.8,2.0,0.8812715305710052,1.0,7.875,11.0
b562f08327af465e4531e20226789489,0.8512400784104562,2.0,6.966666666666666,9.0,0.736228206657952,1.3636363636363635,7.550000000000001,15.0
b7683a86874e6300fd89f4cc0b075f57,0.8022259826738186,2.4444444444444446,7.0736842105263165,38.0,0.8061524165101849,1.1724137931034482,6.930434782608696,41.0
b9ab6ce009eda6006ade1d7568d9db9c,0.6429822366775081,2.5,6.7,10.0,0.8985200438790631,1.3333333333333333,8.6,8.0
b9baf685b7053de899bf3467f61c2781,0.8176757568176132,1.3333333333333333,6.716666666666666,9.0,0.828583937953465,1.2941176470588236,7.33,20.0
b9fd847d53fe45658fee4c46e7f562b8,0.5469165977046888,2.0,8.5,3.0,0.9028838936894978,1.0,6.985714285714286,8.0
bb0847559ce71c93d8215c0997ea2811,0.7487538730971306,2.5,6.5,6.0,0.8301553087892843,1.0,7.075,14.0
be14efdc86dedd6a8cd338e78ab4e7c7,0.9148977117453475,1.8,7.1,10.0,0.8914805762441489,1.125,7.275,10.0
bede4b24dae115d4cd43d2e6cc9812cb,0.8481835735776192,2.142857142857143,7.466666666666667,19.0,0.8376678436429131,1.3125,7.339999999999999,19.0
bf8408067b0e0c963f3ff526977bcef3,0.8403895514228265,2.2962962962962963,7.105263157894737,35.0,0.836162005224849,1.131578947368421,7.046153846153846,50.0
bf96df77771ef0ed710d8e0e67917f45,0.8019219542862275,2.0,7.449999999999999,8.0,0.9268374357691345,1.0,6.8999999999999995,11.0
c2a9c5d0e4578b928554c86f3d2c1162,0.8157921325609592,2.3125,6.963636363636363,22.0,0.8455444147212974,1.0857142857142856,7.1625000000000005,50.0
c2be5403b1c101e8032cf6696457200e,0.7309664941013453,2.0,7.566666666666666,7.0,0.8098610015203711,1.25,7.188888888888889,21.0
c2f4e05c01ea0d27934ac7dbc50cbd0c,0.9253713789615716,2.7142857142857144,7.866666666666667,11.0,0.8095677527376302,1.1578947368421053,7.325,23.0
c448b73d92f7f8e1daafb3b9c5fbe6a6,0.6506764688901291,2.0,8.350000000000001,7.0,0.8263649660322165,1.0,6.833333333333333,9.0
c47a1f62ea461ce1c9f3e2478c657df6,0.6713771592430586,1.4285714285714286,7.1000000000000005,8.0,0.8981415548841118,1.4,7.2,6.0
c52e51e3288a00993bdf892fdc2c2c2c,0.767408890000834,2.0,7.95,10.0,0.9061334462385251,1.0,7.7,6.0
c64ee19c62a363019ddbaedf71df2882,0.6362752833856161,1.5,8.2,4.0,0.8280152422008815,1.4,7.022222222222222,11.0
c7b5bec0b2f4ab9a2d3f9d837725620c,0.7780367047861148,2.5238095238095237,6.815384615384615,29.0,0.7978023352679344,1.0909090909090908,6.877777777777777,32.0
c924f6a41b130fad49cfae47271314bc,0.903331344662343,1.6,7.125,5.0,0.8544677739073536,1.0,6.65,5.0
cb6fddfdac7d350d25be475c7ab9e05a,0.7756462951609312,1.96,7.486666666666666,39.0,0.7858288821511238,1.2727272727272727,7.433333333333334,23.0
ce5dccf5a0f190bb4567a2fd93e7971e,0.013933527068378207,3.0,,2.0,0.847111732400699,1.263157894736842,7.24375,24.0
d0782213f003ce9eb276fbceff44f1f4,0.692305767787379,1.8,7.699999999999999,12.0,0.9110005581108909,1.5,8.15,10.0
d085c6749a32517e1fb0d070e4128402,0.9232418819609213,1.8333333333333333,7.333333333333333,11.0,0.8789407990058479,1.3076923076923077,7.3999999999999995,15.0
d145b7498709289702095a4a2fcb2e03,0.9437462712418929,2.0,,1.0,0.8772797546878107,1.0,5.6,3.0
d1c9556d92f329703229fb3e33899a3b,0.9193037222988883,1.3333333333333333,7.333333333333333,6.0,0.8850637978483864,1.4,6.966666666666666,6.0
d2244f1a81d317c76cabd65e81250835,0.7592843421559388,2.619047619047619,7.0625,34.0,0.7447183945651547,1.2666666666666666,6.99,21.0
d3aaff4414a8c3fd5480c470f77ff68a,0.496199072381209,2.0,,3.0,0.8437955835225731,1.0,7.366666666666667,11.0
d67640af1b3b3b3ce47169dbc9182470,0.7343937440259681,1.5,7.949999999999999,7.0,0.8063419359391338,1.4,7.366666666666666,12.0
da8b6e94f90ad41a3f8de10596992372,0.7457689420911837,1.8,6.74,13.0,0.8666773973253833,1.1481481481481481,7.476190476190476,39.0
db51c556fe50ec1deefbc9697c70cb51,0.6699896717409852,2.0,7.6,6.0,0.787780184250614,1.3076923076923077,7.242857142857143,18.0
dcf3d5c9f1b3a46f0ef2eb2247931f89,0.9090300631456498,2.625,7.58,11.0,0.8908309437206109,1.0714285714285714,7.188888888888889,17.0
df5ab349a7a85d4b10da4cc3ec65c607,0.9079381651623333,1.875,7.0,10.0,0.8362656607840495,1.1,7.3875,10.0
e0318460138ffbf4692005d5b5a9f900,0.8718077019302939,1.5,6.5,6.0,0.9418987317411136,1.0,7.2,7.0
e12234b6f1299d178f34bffaca92f043,0.8217351200213346,2.2142857142857144,6.915000000000001,36.0,0.8433595365379569,1.2285714285714286,7.334782608695652,50.0
e1432b72df561a1df34290679ec9c773,0.5556090144531476,3.0,8.3,3.0,0.8580974192182598,1.4,6.94,11.0
e1a4d91fdae7e18483373f648141e53e,0.9175939647042975,2.2,7.2,10.0,0.8925762369114114,1.0833333333333333,7.08,14.0
e44c2235dd603dbee54fe08f7543e85a,0.5438213275341122,2.0,8.5,2.0,0.9325599969207675,1.0,6.833333333333333,4.0
e75e83499d3fa2e174dc2a8ffd238119,0.7861885425057805,2.0,7.1,12.0,0.8718894940436096,1.2727272727272727,7.26,13.0
e7bf01431a6982f032996ad50a9e5bd7,0.827328188449029,1.8461538461538463,7.67,18.0,0.8098506990610852,1.173913043478261,7.176923076923076,26.0
e9b37f2d9b7b2e2e3ade73f13acb69b2,0.7892757174718645,2.3548387096774195,7.043478260869565,50.0,0.830785176794684,1.2,7.164705882352941,33.0
e9c4bd1fffbb1e5b058b8ea15f7307f6,0.8063258982698562,2.0,8.25,9.0,0.8601104674659841,1.0,7.8999999999999995,12.0
ea9485fcdce0611243474d000e4ad248,0.5556090144531476,3.0,8.3,3.0,0.8550109163068883,1.25,7.416666666666667,10.0
ebc551adb0fc1a684f4080e4954a9ba4,0.7796159619714786,1.8333333333333333,6.966666666666666,10.0,0.7680916937703277,1.4285714285714286,7.454545454545454,16.0
efa947b901a2cf85b58320b3ad26a2fe,0.013933527068378207,3.0,,2.0,0.846034875807205,1.4,6.8,11.0
f1ca711137cde59e824167a4274df888,0.8126119403448369,1.9655172413793103,7.465000000000001,40.0,0.7886211861693473,1.303030303030303,7.254545454545454,37.0
f3708906ec71348f5a42579fede36a0d,0.8410566166383029,2.3333333333333335,7.161538461538461,24.0,0.8762061931063683,1.0810810810810811,6.992000000000001,47.0
f387ec226c432c5c054e3d3616d90501,0.8680885664248186,2.0,7.375,9.0,0.7300949084594511,1.3636363636363635,7.525,14.0
f5e8fa1fc4252bda2f93dd27ed2d603f,0.7840239153724268,2.2,7.1,11.0,0.8405975956326218,1.2857142857142858,7.155555555555556,26.0
f62bc2bfe9a0a563d5b6745ce6d962ba,0.8810742672388907,2.0,7.0,2.0,0.9567592360937369,1.0,6.666666666666667,6.0
f90ed7ad754ec04b7852941a480a4c77,0.9250174810595126,1.6666666666666667,6.4799999999999995,8.0,0.8387348203460288,1.4444444444444444,7.1,14.0
f97d5bf41f35aa181288429fb52e3488,0.8378725283278698,1.8823529411764706,7.252173913043479,50.0,0.9020736930157368,1.3076923076923077,7.387096774193548,50.0
fad9ebcf614dd1a72593a34072ff76f8,0.8876929742334894,2.054054054054054,6.8076923076923075,50.0,0.8572366775081312,1.0714285714285714,6.83,35.0
fbb1d30d7f30b049873f5be5688563d4,0.8290932839828383,2.193548387096774,7.145454545454545,46.0,0.8750051549651249,1.1470588235294117,7.263636363636365,50.0
fbb4c06b719596c21f91fd51ef6d4710,0.7936712644386757,1.5,7.2250000000000005,7.0,0.8034750759425845,1.1666666666666667,6.9363636363636365,23.0
fe0c57d04d6e682d284d501446095fc9,0.8642457117563448,1.9285714285714286,7.26,17.0,0.7398743502070997,1.2222222222222223,7.354545454545455,22.0
fedff7a263c182df94bda7307059cc52,0.7818385156388659,2.3225806451612905,7.033333333333333,50.0,0.8214990302555977,1.162162162162162,6.889285714285714,49.0
fef69fb400210d861107a61db954d037,0.7804834915167664,2.090909090909091,7.221739130434782,50.0,0.8728090023561628,1.2647058823529411,7.386956521739131,46.0
fffd87607aaae16fbb1f71615cbe7d17,0.8500477922544473,2.076923076923077,7.65,18.0,0.7952846503009124,1.25,7.1375,15.0
